data;label;
./semantic_drone_dataset/training_set/images/000.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/000.png;
./semantic_drone_dataset/training_set/images/001.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/001.png;
./semantic_drone_dataset/training_set/images/002.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/002.png;
./semantic_drone_dataset/training_set/images/003.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/003.png;
./semantic_drone_dataset/training_set/images/004.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/004.png;
./semantic_drone_dataset/training_set/images/005.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/005.png;
./semantic_drone_dataset/training_set/images/006.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/006.png;
./semantic_drone_dataset/training_set/images/008.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/008.png;
./semantic_drone_dataset/training_set/images/011.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/011.png;
./semantic_drone_dataset/training_set/images/013.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/013.png;
./semantic_drone_dataset/training_set/images/014.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/014.png;
./semantic_drone_dataset/training_set/images/015.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/015.png;
./semantic_drone_dataset/training_set/images/016.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/016.png;
./semantic_drone_dataset/training_set/images/018.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/018.png;
./semantic_drone_dataset/training_set/images/019.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/019.png;
./semantic_drone_dataset/training_set/images/021.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/021.png;
./semantic_drone_dataset/training_set/images/022.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/022.png;
./semantic_drone_dataset/training_set/images/023.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/023.png;
./semantic_drone_dataset/training_set/images/026.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/026.png;
./semantic_drone_dataset/training_set/images/028.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/028.png;
./semantic_drone_dataset/training_set/images/031.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/031.png;
./semantic_drone_dataset/training_set/images/035.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/035.png;
./semantic_drone_dataset/training_set/images/038.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/038.png;
./semantic_drone_dataset/training_set/images/040.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/040.png;
./semantic_drone_dataset/training_set/images/041.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/041.png;
./semantic_drone_dataset/training_set/images/042.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/042.png;
./semantic_drone_dataset/training_set/images/043.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/043.png;
./semantic_drone_dataset/training_set/images/044.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/044.png;
./semantic_drone_dataset/training_set/images/045.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/045.png;
./semantic_drone_dataset/training_set/images/047.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/047.png;
./semantic_drone_dataset/training_set/images/049.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/049.png;
./semantic_drone_dataset/training_set/images/051.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/051.png;
./semantic_drone_dataset/training_set/images/052.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/052.png;
./semantic_drone_dataset/training_set/images/053.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/053.png;
./semantic_drone_dataset/training_set/images/055.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/055.png;
./semantic_drone_dataset/training_set/images/056.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/056.png;
./semantic_drone_dataset/training_set/images/057.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/057.png;
./semantic_drone_dataset/training_set/images/058.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/058.png;
./semantic_drone_dataset/training_set/images/059.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/059.png;
./semantic_drone_dataset/training_set/images/060.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/060.png;
./semantic_drone_dataset/training_set/images/062.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/062.png;
./semantic_drone_dataset/training_set/images/063.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/063.png;
./semantic_drone_dataset/training_set/images/065.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/065.png;
./semantic_drone_dataset/training_set/images/068.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/068.png;
./semantic_drone_dataset/training_set/images/070.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/070.png;
./semantic_drone_dataset/training_set/images/071.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/071.png;
./semantic_drone_dataset/training_set/images/073.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/073.png;
./semantic_drone_dataset/training_set/images/074.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/074.png;
./semantic_drone_dataset/training_set/images/075.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/075.png;
./semantic_drone_dataset/training_set/images/077.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/077.png;
./semantic_drone_dataset/training_set/images/078.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/078.png;
./semantic_drone_dataset/training_set/images/079.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/079.png;
./semantic_drone_dataset/training_set/images/080.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/080.png;
./semantic_drone_dataset/training_set/images/081.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/081.png;
./semantic_drone_dataset/training_set/images/083.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/083.png;
./semantic_drone_dataset/training_set/images/086.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/086.png;
./semantic_drone_dataset/training_set/images/088.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/088.png;
./semantic_drone_dataset/training_set/images/089.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/089.png;
./semantic_drone_dataset/training_set/images/092.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/092.png;
./semantic_drone_dataset/training_set/images/095.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/095.png;
./semantic_drone_dataset/training_set/images/098.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/098.png;
./semantic_drone_dataset/training_set/images/099.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/099.png;
./semantic_drone_dataset/training_set/images/100.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/100.png;
./semantic_drone_dataset/training_set/images/101.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/101.png;
./semantic_drone_dataset/training_set/images/102.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/102.png;
./semantic_drone_dataset/training_set/images/103.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/103.png;
./semantic_drone_dataset/training_set/images/104.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/104.png;
./semantic_drone_dataset/training_set/images/106.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/106.png;
./semantic_drone_dataset/training_set/images/107.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/107.png;
./semantic_drone_dataset/training_set/images/109.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/109.png;
./semantic_drone_dataset/training_set/images/110.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/110.png;
./semantic_drone_dataset/training_set/images/111.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/111.png;
./semantic_drone_dataset/training_set/images/112.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/112.png;
./semantic_drone_dataset/training_set/images/113.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/113.png;
./semantic_drone_dataset/training_set/images/116.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/116.png;
./semantic_drone_dataset/training_set/images/117.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/117.png;
./semantic_drone_dataset/training_set/images/118.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/118.png;
./semantic_drone_dataset/training_set/images/119.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/119.png;
./semantic_drone_dataset/training_set/images/120.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/120.png;
